index,Diabetes_binary
123226,1.0
60045,1.0
117738,1.0
77955,0.0
145801,0.0
224331,1.0
189912,0.0
244648,0.0
246604,0.0
175631,1.0
203037,1.0
179151,1.0
158003,0.0
205515,1.0
166227,0.0
6532,1.0
150515,0.0
128502,0.0
146204,0.0
101543,1.0
66655,1.0
129819,0.0
154407,1.0
102502,0.0
81069,0.0
71457,1.0
46723,0.0
205928,0.0
218350,0.0
41634,0.0
135409,1.0
245155,1.0
115974,0.0
223862,0.0
122305,0.0
79191,0.0
139485,0.0
231256,0.0
13494,0.0
149174,1.0
216664,1.0
160955,0.0
148194,0.0
25838,0.0
3334,1.0
129325,1.0
235660,0.0
217991,0.0
212497,1.0
141107,0.0
149788,0.0
244705,1.0
148497,0.0
14655,0.0
94220,0.0
200578,1.0
227012,0.0
45198,1.0
62925,0.0
117329,0.0
220219,0.0
102097,0.0
201493,0.0
100432,0.0
212224,0.0
127886,0.0
81158,1.0
120968,0.0
22698,1.0
182446,1.0
236876,0.0
246329,0.0
207356,1.0
167752,0.0
49963,0.0
19912,0.0
213572,0.0
149708,0.0
142858,1.0
69238,1.0
171198,0.0
117515,1.0
93178,0.0
169955,1.0
14868,0.0
73715,0.0
47668,0.0
72181,0.0
113539,1.0
124105,0.0
171760,1.0
163929,1.0
211715,1.0
133728,0.0
135927,0.0
49024,0.0
71129,1.0
249581,0.0
81427,0.0
175051,0.0
106559,0.0
78010,1.0
118551,0.0
182468,0.0
39388,0.0
123276,0.0
117522,0.0
7818,0.0
204229,0.0
91813,0.0
71628,0.0
247936,1.0
194911,1.0
200872,0.0
24304,0.0
57666,0.0
142008,0.0
59416,0.0
91448,0.0
165052,0.0
1965,0.0
45250,0.0
37730,1.0
131145,0.0
51190,0.0
251964,0.0
47551,0.0
230407,0.0
80514,0.0
203979,0.0
246422,0.0
187719,0.0
141857,0.0
243280,0.0
252681,0.0
186032,0.0
1749,1.0
96280,0.0
156887,1.0
121986,0.0
97468,0.0
176198,0.0
236180,0.0
65632,1.0
27018,0.0
26412,0.0
231133,0.0
224798,0.0
169297,0.0
200695,1.0
77406,0.0
106693,0.0
234952,0.0
967,1.0
43778,0.0
244113,0.0
127890,0.0
51420,0.0
250272,0.0
97653,0.0
204103,0.0
192191,1.0
28117,0.0
39776,0.0
68379,0.0
148774,0.0
240248,0.0
213117,0.0
251186,1.0
86942,0.0
106958,0.0
216926,0.0
216935,0.0
203782,1.0
246815,0.0
56629,0.0
43648,1.0
98603,0.0
52751,0.0
173270,1.0
87128,0.0
191564,0.0
118417,0.0
140620,0.0
196634,0.0
31469,0.0
8295,0.0
34852,1.0
217818,0.0
169033,0.0
43595,0.0
213405,0.0
233928,0.0
136538,0.0
180974,1.0
203851,1.0
21255,0.0
71618,0.0
150688,0.0
106489,0.0
155624,1.0
102553,0.0
41370,0.0
14267,0.0
126900,0.0
207905,0.0
152470,0.0
221650,0.0
51505,0.0
48274,0.0
168114,1.0
225619,0.0
121537,1.0
24367,0.0
116004,0.0
886,0.0
77486,1.0
135640,0.0
98988,1.0
161434,0.0
75579,0.0
5398,0.0
136982,0.0
37999,0.0
19603,0.0
253016,0.0
61225,0.0
190529,0.0
195645,0.0
166709,0.0
251921,1.0
98468,0.0
124627,0.0
87661,0.0
91166,0.0
25286,0.0
13618,0.0
198884,0.0
45808,0.0
205652,0.0
135358,0.0
222042,1.0
14290,0.0
247245,0.0
211477,0.0
237704,0.0
37782,1.0
198807,0.0
87430,0.0
245440,0.0
131697,0.0
207957,1.0
237810,0.0
211982,0.0
106312,0.0
221941,0.0
253628,0.0
177647,0.0
209747,1.0
150186,0.0
107929,0.0
217447,0.0
118044,0.0
12194,0.0
189066,0.0
18460,0.0
128048,0.0
242461,1.0
18428,0.0
177524,1.0
190799,0.0
46852,0.0
55455,1.0
199905,0.0
78833,0.0
181641,0.0
185559,0.0
244714,0.0
2262,1.0
124327,1.0
159564,0.0
159240,0.0
199740,0.0
218661,0.0
134825,0.0
190505,0.0
7865,1.0
252552,0.0
226912,0.0
33584,0.0
85006,1.0
117386,0.0
174464,0.0
129734,0.0
121973,0.0
192348,0.0
231622,0.0
87511,0.0
104409,0.0
252563,0.0
166779,1.0
226184,0.0
241470,0.0
151846,1.0
101417,1.0
145732,0.0
237812,0.0
44691,0.0
233834,0.0
203547,1.0
28527,0.0
17780,1.0
200247,0.0
27292,1.0
241687,1.0
66622,0.0
57555,0.0
245516,0.0
232088,0.0
49012,0.0
214971,0.0
93894,1.0
148791,1.0
200620,1.0
136980,0.0
196026,0.0
74509,0.0
151367,0.0
103438,0.0
236969,0.0
39703,0.0
65315,0.0
203253,1.0
133065,0.0
215931,0.0
64696,0.0
132506,0.0
125054,1.0
140796,0.0
150225,0.0
212155,0.0
221848,0.0
8547,0.0
92631,1.0
212669,0.0
192840,0.0
248928,1.0
221201,0.0
121003,0.0
214194,0.0
127786,1.0
245961,0.0
170220,0.0
60132,0.0
92505,0.0
214309,0.0
219121,1.0
179385,0.0
112868,1.0
59465,0.0
21313,0.0
164964,0.0
114718,0.0
224946,0.0
40061,0.0
122959,0.0
11572,1.0
222513,0.0
125987,0.0
9493,0.0
195900,1.0
58044,0.0
3459,0.0
53226,0.0
246464,1.0
39300,0.0
205444,0.0
44378,0.0
116272,0.0
169671,1.0
185728,0.0
71198,0.0
174635,0.0
238416,0.0
59524,0.0
250150,0.0
253337,0.0
79204,0.0
206871,1.0
101613,0.0
195951,0.0
163363,0.0
231061,0.0
173145,0.0
219974,0.0
124300,1.0
11177,1.0
199506,0.0
129685,0.0
17912,0.0
98910,0.0
108634,0.0
47324,0.0
248611,0.0
206707,0.0
150980,0.0
144497,0.0
154735,0.0
93381,1.0
44708,0.0
20832,0.0
197620,1.0
86541,1.0
140209,0.0
86992,0.0
107814,0.0
194332,1.0
252521,0.0
96524,1.0
201860,0.0
116611,1.0
170087,0.0
32237,0.0
204941,1.0
68270,1.0
18747,0.0
2862,0.0
253592,0.0
213800,0.0
50351,0.0
197945,0.0
91638,1.0
160575,1.0
231498,0.0
143750,0.0
237551,1.0
104863,0.0
2111,0.0
189875,0.0
4606,0.0
140221,0.0
107510,0.0
106923,0.0
138185,0.0
204645,1.0
242206,0.0
180989,0.0
247443,0.0
174033,0.0
163957,0.0
77233,0.0
94603,0.0
50556,1.0
37571,0.0
15820,0.0
123033,1.0
54984,0.0
103755,0.0
23994,0.0
8859,0.0
85602,0.0
229169,1.0
134639,0.0
40065,0.0
58903,0.0
250191,0.0
165348,0.0
111049,0.0
131502,0.0
197526,0.0
146287,1.0
188764,0.0
230960,0.0
82602,1.0
212391,1.0
105690,1.0
70694,0.0
41944,0.0
65798,0.0
226548,0.0
133954,1.0
133519,0.0
94147,1.0
221773,0.0
134196,0.0
172820,1.0
134274,0.0
205605,1.0
91371,0.0
137995,0.0
107082,1.0
29769,0.0
44920,0.0
75708,1.0
136920,0.0
61346,1.0
22540,0.0
73667,0.0
150058,0.0
42010,0.0
153282,1.0
177920,0.0
81239,0.0
228404,0.0
187942,0.0
192211,0.0
5330,1.0
63156,0.0
196403,0.0
223822,0.0
20090,0.0
230508,0.0
31992,1.0
141264,1.0
193486,0.0
80115,0.0
160973,0.0
133885,0.0
111835,1.0
84176,0.0
1938,0.0
166999,0.0
104737,0.0
105640,0.0
131372,0.0
27103,1.0
206610,0.0
21364,0.0
213128,0.0
60190,0.0
179438,0.0
122597,0.0
190364,0.0
239920,0.0
188543,0.0
154789,0.0
117293,0.0
182525,1.0
203442,1.0
200176,0.0
211212,0.0
111665,0.0
123260,0.0
151433,0.0
16890,0.0
36500,0.0
61967,1.0
173796,0.0
159452,0.0
112494,0.0
51685,0.0
167299,0.0
100697,0.0
56288,0.0
149629,0.0
19303,1.0
175864,0.0
110291,1.0
64148,0.0
209580,0.0
29673,0.0
3462,0.0
111423,0.0
17359,0.0
4124,0.0
179097,0.0
97038,0.0
130419,0.0
56884,0.0
108412,1.0
177989,0.0
150095,1.0
243338,1.0
121316,1.0
25181,0.0
108617,1.0
178056,0.0
162598,0.0
62645,0.0
218131,0.0
165933,0.0
17245,0.0
37974,1.0
207467,1.0
123495,0.0
106650,0.0
170601,0.0
29797,0.0
14448,0.0
245308,0.0
178950,1.0
240527,1.0
227061,0.0
231567,0.0
222526,0.0
136309,1.0
251903,0.0
1847,0.0
170262,1.0
50947,0.0
92452,0.0
237858,1.0
88230,1.0
86530,0.0
21490,0.0
245616,0.0
44470,0.0
178374,0.0
18494,0.0
70329,0.0
192545,0.0
2893,0.0
43330,0.0
152751,0.0
180737,1.0
103411,1.0
117366,0.0
164734,0.0
23710,0.0
160205,0.0
177492,1.0
240470,0.0
223544,0.0
11346,0.0
249289,1.0
73255,1.0
10545,1.0
153386,0.0
2859,1.0
183304,1.0
101920,0.0
130600,0.0
2846,1.0
15112,0.0
126602,1.0
27838,0.0
138041,0.0
5457,0.0
59352,0.0
202347,0.0
95744,0.0
134793,1.0
158758,0.0
250197,0.0
222270,0.0
40266,0.0
228611,1.0
25866,0.0
208659,0.0
52850,1.0
154793,1.0
172691,0.0
33626,0.0
23081,0.0
201714,0.0
226109,0.0
183562,0.0
136264,1.0
16353,0.0
117614,1.0
80813,1.0
201042,1.0
228772,0.0
88217,0.0
78409,0.0
143639,0.0
63166,0.0
19138,0.0
252440,0.0
122542,1.0
128797,0.0
186247,1.0
238461,0.0
120230,0.0
112162,0.0
60113,0.0
43584,0.0
30986,0.0
216209,0.0
246704,0.0
109076,0.0
221608,0.0
10566,0.0
88701,0.0
51688,0.0
185440,1.0
27920,0.0
14381,1.0
69273,1.0
199248,0.0
228427,0.0
139349,0.0
201105,0.0
241089,1.0
110902,0.0
74439,0.0
148906,0.0
200568,0.0
176640,1.0
17787,0.0
56930,1.0
9158,0.0
246455,1.0
225316,1.0
9801,0.0
45358,1.0
34351,0.0
80646,1.0
126061,0.0
207507,1.0
82743,0.0
83353,0.0
26300,1.0
81510,1.0
128076,0.0
6489,0.0
162868,0.0
72047,0.0
99903,0.0
39695,0.0
206997,0.0
38722,0.0
243107,0.0
172741,1.0
247431,0.0
218824,0.0
153744,0.0
234713,0.0
41931,1.0
125439,0.0
150217,0.0
121753,1.0
88931,0.0
51531,0.0
205299,0.0
230027,0.0
110405,0.0
172385,0.0
63174,0.0
162242,0.0
80055,1.0
221494,1.0
206332,0.0
65894,0.0
21519,0.0
60847,0.0
184197,0.0
91161,0.0
165242,0.0
117325,0.0
25371,0.0
226680,1.0
167755,0.0
24,1.0
52523,0.0
144645,0.0
10859,0.0
182550,0.0
141311,0.0
87809,0.0
6136,0.0
193803,0.0
54783,0.0
100796,0.0
77251,1.0
200518,1.0
174196,0.0
132163,0.0
12295,0.0
173462,0.0
246402,0.0
185951,0.0
44203,1.0
151604,0.0
88542,0.0
211350,1.0
70701,0.0
108452,0.0
98241,0.0
20212,0.0
23193,0.0
136935,1.0
222606,0.0
204806,1.0
133010,0.0
31140,0.0
167236,0.0
119332,0.0
140097,0.0
232394,1.0
55532,0.0
63943,0.0
222877,0.0
210508,0.0
99762,0.0
218300,0.0
181067,1.0
48188,0.0
25241,0.0
17557,0.0
73403,1.0
206706,0.0
220497,0.0
189797,0.0
65851,0.0
156616,1.0
48992,0.0
236848,0.0
24155,0.0
67188,1.0
247571,1.0
110720,0.0
244821,0.0
187137,0.0
141170,0.0
122612,0.0
2047,0.0
179439,0.0
124103,0.0
15146,0.0
6459,0.0
246487,0.0
163759,0.0
145055,0.0
114217,0.0
165831,0.0
159233,0.0
146203,0.0
135089,0.0
122867,0.0
61449,0.0
31929,0.0
215781,0.0
251429,0.0
140578,0.0
137001,0.0
59315,0.0
36287,0.0
216320,1.0
7816,1.0
117963,0.0
20073,0.0
166309,0.0
152609,1.0
132117,0.0
227355,0.0
143406,0.0
20437,0.0
217191,0.0
169334,0.0
197475,0.0
53040,0.0
156586,0.0
180933,0.0
158910,0.0
214897,1.0
226232,0.0
67362,0.0
18335,0.0
24904,1.0
95565,0.0
3935,0.0
247583,0.0
26895,0.0
156514,0.0
51732,0.0
196855,0.0
132257,0.0
141402,0.0
180980,0.0
93363,1.0
142397,0.0
208648,0.0
97485,0.0
112089,0.0
27561,1.0
169120,0.0
237798,0.0
211794,0.0
249495,0.0
189002,0.0
165217,1.0
71066,0.0
125668,1.0
191716,0.0
101326,0.0
87534,0.0
219289,0.0
70929,0.0
2296,1.0
29299,1.0
102871,0.0
90797,0.0
119105,0.0
104107,0.0
175537,0.0
250391,0.0
69130,0.0
83004,0.0
75247,0.0
144268,1.0
219989,0.0
121932,0.0
1017,1.0
145775,0.0
192909,1.0
237037,0.0
166856,0.0
225673,0.0
176086,1.0
73976,0.0
15042,0.0
66110,1.0
142022,0.0
211598,0.0
138370,0.0
203359,1.0
204430,0.0
49069,0.0
236135,1.0
187536,0.0
53376,0.0
210093,1.0
27121,1.0
43119,0.0
137800,0.0
81452,0.0
211384,1.0
115860,0.0
249731,0.0
200284,0.0
227957,0.0
171855,1.0
216019,0.0
172077,0.0
26411,0.0
243541,0.0
154358,0.0
236880,1.0
153539,0.0
66757,0.0
93681,0.0
131539,0.0
213136,0.0
108124,0.0
119497,0.0
159234,0.0
249570,0.0
224396,0.0
220434,0.0
53208,0.0
198294,0.0
77913,0.0
73358,1.0
113501,0.0
2099,0.0
66052,0.0
169126,0.0
52247,0.0
246294,0.0
91358,0.0
9626,0.0
16319,0.0
103162,0.0
197381,0.0
235719,0.0
52629,1.0
232152,0.0
92557,0.0
91985,0.0
29522,0.0
122473,1.0
189650,1.0
216990,1.0
247667,0.0
131272,0.0
148799,1.0
249391,0.0
231717,0.0
176546,0.0
189494,0.0
246929,0.0
145307,0.0
169081,0.0
241931,0.0
150757,0.0
72830,1.0
132458,0.0
52303,0.0
132960,0.0
135320,0.0
136534,1.0
66515,0.0
136137,1.0
50076,0.0
231846,0.0
176085,1.0
9555,0.0
1343,1.0
55599,0.0
30308,1.0
1949,0.0
131511,1.0
235032,1.0
72922,0.0
181865,1.0
245605,1.0
176363,0.0
206178,0.0
237646,0.0
248461,1.0
12141,0.0
119220,1.0
62096,1.0
35996,0.0
61925,1.0
104449,0.0
57395,1.0
140137,0.0
180366,0.0
160796,0.0
85491,0.0
171407,0.0
157727,0.0
204531,0.0
42917,0.0
179136,0.0
235858,0.0
29762,1.0
214685,1.0
67401,0.0
111586,1.0
11378,1.0
225225,0.0
147885,0.0
204700,0.0
206588,0.0
131376,0.0
221434,0.0
48933,0.0
167185,0.0
64586,0.0
63132,0.0
37233,0.0
116474,1.0
193615,0.0
7195,0.0
230548,1.0
180180,0.0
30362,0.0
1060,1.0
252400,1.0
34040,0.0
159456,0.0
222027,0.0
48000,0.0
75774,0.0
56751,1.0
21872,1.0
3072,0.0
2375,0.0
137723,1.0
227136,0.0
232202,0.0
243655,0.0
196554,0.0
206967,0.0
45333,1.0
216403,0.0
33274,0.0
137157,0.0
210615,0.0
215344,1.0
25985,0.0
224817,0.0
71453,0.0
225860,0.0
1781,1.0
150290,0.0
140827,0.0
199724,1.0
204362,1.0
222899,0.0
77915,1.0
10825,0.0
83234,0.0
215199,0.0
102369,0.0
237224,0.0
48062,0.0
165294,0.0
199167,1.0
7884,0.0
24533,0.0
71493,1.0
115839,0.0
234519,0.0
139768,0.0
92817,0.0
231730,1.0
237295,0.0
182661,1.0
214023,0.0
16139,0.0
61375,1.0
77220,0.0
232369,1.0
137916,0.0
148069,0.0
245708,0.0
76621,0.0
197236,0.0
252361,1.0
36501,0.0
165515,0.0
42450,0.0
221087,0.0
154579,0.0
250407,0.0
237809,0.0
166150,1.0
219979,0.0
98455,1.0
161985,0.0
95804,0.0
75178,1.0
67049,0.0
124443,0.0
58506,1.0
208888,0.0
207461,0.0
178607,0.0
24936,0.0
26528,0.0
91875,0.0
30385,0.0
18247,1.0
34678,0.0
9355,0.0
252321,0.0
28710,1.0
215877,0.0
49865,0.0
16949,0.0
493,0.0
111760,1.0
122167,0.0
237716,0.0
131836,1.0
151890,1.0
149537,0.0
204686,0.0
209115,1.0
116613,1.0
75704,0.0
110305,0.0
150411,0.0
165171,0.0
163948,1.0
35460,1.0
246081,0.0
242293,1.0
148074,0.0
113170,0.0
99210,1.0
92562,0.0
157056,0.0
157849,1.0
237529,0.0
85005,0.0
192665,0.0
120944,0.0
159982,1.0
12038,0.0
84169,0.0
174977,0.0
229417,0.0
68552,0.0
25572,0.0
9123,0.0
25774,0.0
44719,0.0
89516,0.0
25691,1.0
182262,0.0
169652,0.0
21315,0.0
157571,0.0
130472,0.0
3350,0.0
22509,1.0
118938,0.0
28235,1.0
11642,0.0
109480,1.0
96216,0.0
60264,0.0
135507,1.0
55738,0.0
94896,1.0
214989,0.0
21790,0.0
208231,0.0
5488,1.0
73862,0.0
141531,0.0
118269,1.0
231571,0.0
100429,0.0
204,0.0
144828,0.0
227448,1.0
34625,0.0
143251,0.0
169952,0.0
170029,0.0
105597,1.0
35044,0.0
213051,0.0
174396,1.0
67931,0.0
65099,1.0
131339,1.0
56786,1.0
140360,0.0
224761,0.0
236397,0.0
150719,0.0
83960,0.0
154055,1.0
83355,0.0
103595,0.0
57068,0.0
194250,0.0
190577,1.0
138574,0.0
71661,0.0
154080,0.0
217588,0.0
108103,0.0
232093,1.0
202012,0.0
9434,1.0
125502,0.0
198224,0.0
73611,0.0
243632,0.0
210465,1.0
118242,1.0
76059,0.0
65870,0.0
77419,0.0
99000,0.0
201822,0.0
214253,0.0
78908,1.0
212238,0.0
163850,0.0
99337,1.0
101103,0.0
181401,0.0
120868,0.0
31534,1.0
195244,0.0
4166,0.0
69934,0.0
114353,0.0
91888,0.0
61204,0.0
173429,0.0
156303,0.0
65932,0.0
27116,0.0
224471,0.0
243773,0.0
170077,1.0
89569,0.0
72525,0.0
144111,1.0
89466,1.0
142673,0.0
243455,0.0
208193,0.0
205283,0.0
228508,1.0
211578,0.0
102322,0.0
23073,0.0
62388,1.0
24033,0.0
24179,0.0
124630,0.0
9469,0.0
114786,1.0
202988,1.0
61889,0.0
203769,1.0
23489,0.0
171572,0.0
145577,0.0
113896,1.0
165660,0.0
233070,0.0
97213,0.0
181131,1.0
163205,0.0
48083,0.0
104776,1.0
34346,0.0
139650,1.0
90186,0.0
104011,0.0
153699,0.0
64714,0.0
129990,1.0
69480,1.0
251160,1.0
110082,0.0
90176,1.0
197695,0.0
126005,0.0
123320,0.0
82605,1.0
38515,1.0
24595,0.0
12791,1.0
66507,0.0
2588,0.0
23622,0.0
201520,0.0
144581,0.0
54787,0.0
121180,1.0
45490,0.0
226690,0.0
224112,0.0
152518,0.0
30477,1.0
151565,0.0
51204,1.0
22,0.0
201693,0.0
77451,0.0
116311,1.0
131271,1.0
108916,0.0
240333,1.0
221526,1.0
233178,0.0
88640,0.0
156677,0.0
174222,1.0
7845,0.0
145029,0.0
220701,0.0
12982,0.0
235884,0.0
158923,1.0
232256,0.0
238194,0.0
1323,0.0
51278,0.0
180906,0.0
106567,0.0
116013,0.0
52348,0.0
57256,0.0
165199,0.0
175986,0.0
119263,0.0
142920,1.0
187773,0.0
197647,1.0
142799,0.0
224627,0.0
121252,0.0
196001,0.0
46613,0.0
223073,0.0
187314,0.0
203714,0.0
144840,0.0
220149,0.0
22514,0.0
51515,0.0
69629,0.0
253666,0.0
73126,0.0
191723,0.0
111314,0.0
140298,1.0
241219,0.0
231607,0.0
116822,0.0
235570,1.0
44066,0.0
63428,0.0
75671,1.0
72885,0.0
156797,0.0
104497,0.0
108489,0.0
62572,0.0
163579,0.0
164193,1.0
136280,0.0
92114,0.0
40493,0.0
36962,1.0
212016,0.0
148125,0.0
38595,0.0
21496,0.0
155527,1.0
163851,0.0
168493,0.0
181418,0.0
160700,0.0
124352,1.0
115888,0.0
30963,0.0
55018,0.0
7343,0.0
187751,0.0
160442,1.0
239210,1.0
191940,0.0
82438,0.0
50381,0.0
180620,0.0
56416,0.0
116063,0.0
221814,0.0
705,0.0
214845,0.0
126182,1.0
113678,0.0
48957,0.0
190485,0.0
220763,1.0
72903,0.0
214095,0.0
221111,0.0
49120,1.0
66924,0.0
155778,0.0
115466,1.0
6996,0.0
143188,0.0
165615,0.0
104787,1.0
160569,0.0
4604,0.0
23857,0.0
204852,1.0
84947,0.0
58027,0.0
205034,0.0
174439,0.0
157485,0.0
215587,0.0
84601,0.0
64035,0.0
54453,1.0
49122,1.0
102343,0.0
106245,0.0
200308,0.0
185279,0.0
100574,0.0
186896,0.0
182082,1.0
28057,0.0
159248,0.0
158010,0.0
37418,0.0
35522,1.0
170748,0.0
117297,0.0
135216,0.0
239104,0.0
65910,0.0
15537,0.0
5637,0.0
97221,1.0
191856,1.0
216563,0.0
174866,1.0
118973,0.0
155598,1.0
199728,0.0
25292,0.0
64679,0.0
54727,0.0
124369,1.0
62078,0.0
160452,0.0
212653,0.0
121424,0.0
150711,0.0
217203,0.0
27504,0.0
145695,0.0
151729,0.0
67796,1.0
98960,0.0
233035,1.0
41861,0.0
134645,0.0
172271,0.0
32477,0.0
191915,0.0
173066,0.0
95433,0.0
168817,1.0
225311,0.0
58740,1.0
157210,0.0
148967,0.0
157848,0.0
195903,0.0
185048,0.0
98358,1.0
73763,0.0
59644,1.0
50959,1.0
10039,0.0
84198,0.0
38767,1.0
55219,1.0
98056,0.0
217899,0.0
180931,1.0
110101,1.0
127407,0.0
46794,0.0
18492,0.0
22598,1.0
219308,0.0
148288,0.0
66824,0.0
114346,0.0
114472,0.0
199311,0.0
207549,0.0
163171,0.0
50418,0.0
201964,1.0
108772,0.0
86982,1.0
94338,0.0
57815,0.0
98646,0.0
195005,0.0
65352,0.0
154067,0.0
159040,0.0
48226,0.0
205860,0.0
202354,0.0
193977,0.0
126359,0.0
153875,0.0
205128,0.0
139217,0.0
11585,0.0
181436,0.0
10407,0.0
101571,0.0
144518,0.0
1567,0.0
45282,0.0
31250,1.0
220887,0.0
235742,0.0
163658,0.0
42201,0.0
21468,0.0
31767,0.0
192170,0.0
46279,0.0
16874,1.0
213581,0.0
84208,0.0
156031,1.0
87884,0.0
223473,0.0
12831,1.0
92849,0.0
83875,0.0
96745,0.0
127823,1.0
98188,1.0
38823,0.0
80757,1.0
150242,0.0
106201,1.0
76808,1.0
62828,0.0
128184,0.0
165449,0.0
235280,1.0
191267,0.0
200945,1.0
207544,0.0
152305,0.0
101835,0.0
233050,0.0
28503,0.0
118619,0.0
146032,0.0
9159,0.0
2855,1.0
141033,0.0
186042,0.0
171299,0.0
12250,0.0
33955,0.0
28131,0.0
243382,1.0
577,0.0
27253,0.0
158122,0.0
30336,0.0
97920,0.0
48840,0.0
72950,0.0
74096,0.0
155230,1.0
140492,0.0
208795,0.0
177417,1.0
233499,0.0
171069,0.0
60745,1.0
179250,1.0
23538,0.0
172177,1.0
17251,0.0
204768,0.0
59165,0.0
66970,0.0
184292,1.0
107495,1.0
140882,0.0
116319,0.0
21614,0.0
111684,0.0
203164,1.0
19161,0.0
209011,0.0
148857,0.0
186046,0.0
99512,0.0
252532,0.0
181340,1.0
181883,1.0
58585,0.0
183421,0.0
126570,0.0
52188,0.0
137325,0.0
127292,0.0
54910,0.0
201012,0.0
102728,0.0
50731,0.0
91202,0.0
167050,0.0
43658,0.0
241702,0.0
135819,0.0
137641,0.0
33869,1.0
8400,0.0
232229,1.0
195913,1.0
16380,0.0
247986,0.0
207047,0.0
161406,0.0
225094,0.0
115249,0.0
43450,0.0
197823,0.0
10795,1.0
228346,0.0
104536,0.0
87585,0.0
113541,0.0
140606,1.0
242675,0.0
235244,1.0
193952,0.0
124603,1.0
38434,0.0
118173,0.0
10723,1.0
99078,0.0
56628,0.0
163628,0.0
7540,0.0
47580,1.0
34451,0.0
42221,0.0
226357,1.0
140739,0.0
209776,0.0
239750,1.0
17443,0.0
76030,0.0
211676,0.0
98025,0.0
176297,0.0
231505,1.0
103377,0.0
229512,0.0
196646,0.0
179725,1.0
77208,0.0
10477,0.0
190142,0.0
165403,1.0
109900,0.0
37797,0.0
90309,1.0
125568,0.0
94723,0.0
144194,0.0
187058,1.0
52735,1.0
51994,0.0
178010,0.0
130789,0.0
88193,0.0
23657,1.0
198028,0.0
197547,0.0
146890,1.0
144667,0.0
84659,0.0
106416,0.0
191013,0.0
35458,0.0
252169,0.0
189150,0.0
232270,0.0
106199,0.0
222647,0.0
100421,1.0
156194,1.0
162011,1.0
174512,0.0
236486,0.0
149892,0.0
104717,0.0
142603,1.0
160023,0.0
229310,0.0
174767,0.0
19486,0.0
122461,1.0
36784,0.0
189953,0.0
123037,0.0
10679,0.0
177723,0.0
54747,0.0
229483,0.0
171084,0.0
206060,1.0
141106,0.0
171897,1.0
64395,1.0
75072,0.0
132456,0.0
196495,0.0
102224,0.0
117315,0.0
86243,0.0
109069,1.0
90277,1.0
176955,0.0
212885,0.0
14125,0.0
141285,0.0
156070,0.0
10507,0.0
171903,1.0
90957,0.0
49543,0.0
136956,0.0
137754,0.0
242894,0.0
122348,0.0
178687,0.0
163180,0.0
6985,0.0
166843,1.0
187817,1.0
219797,0.0
63187,0.0
76276,0.0
208375,0.0
114442,0.0
125552,1.0
48815,0.0
220385,0.0
153059,1.0
147179,0.0
156246,0.0
138343,0.0
174564,0.0
28724,0.0
35798,0.0
283,0.0
82949,0.0
26322,0.0
51795,0.0
27858,0.0
111323,0.0
18305,0.0
127565,0.0
65040,0.0
59381,1.0
91400,0.0
99510,0.0
180550,1.0
110841,0.0
131076,1.0
11175,0.0
223979,0.0
211483,0.0
185566,0.0
78478,0.0
126673,0.0
172073,0.0
30026,0.0
185496,1.0
96695,0.0
90829,0.0
103433,1.0
3308,0.0
230439,0.0
99836,0.0
66468,0.0
60077,0.0
50334,0.0
169365,0.0
82851,1.0
32763,0.0
56149,0.0
233908,0.0
154306,0.0
8093,0.0
139428,0.0
127564,1.0
118911,1.0
249469,0.0
183653,1.0
228371,0.0
42989,1.0
145236,0.0
2717,0.0
142288,1.0
32776,0.0
130231,0.0
181869,0.0
46407,1.0
31473,0.0
103417,0.0
134107,0.0
243130,0.0
190973,0.0
184303,0.0
234621,0.0
67161,1.0
70987,1.0
86781,0.0
23154,0.0
207896,0.0
119124,0.0
87215,0.0
160932,0.0
226838,0.0
251419,0.0
219458,0.0
73250,0.0
109942,0.0
208194,1.0
44025,0.0
16543,0.0
76135,0.0
176189,1.0
204784,0.0
22305,0.0
236463,0.0
211926,0.0
131370,0.0
80413,1.0
153439,0.0
218646,0.0
7668,0.0
71488,0.0
210554,0.0
18912,0.0
216037,0.0
46054,1.0
179931,0.0
67962,0.0
76965,0.0
69095,0.0
113616,1.0
70768,0.0
174495,0.0
101430,0.0
99856,0.0
173687,0.0
205332,1.0
64683,0.0
81368,1.0
96781,1.0
100280,0.0
130746,0.0
93128,0.0
160971,1.0
20772,0.0
173181,1.0
20811,0.0
14314,0.0
85792,0.0
189232,1.0
152432,1.0
94746,0.0
132358,0.0
24711,0.0
164418,0.0
136420,0.0
176983,1.0
87668,0.0
51578,0.0
147293,0.0
10089,1.0
250546,0.0
157392,1.0
196275,0.0
150848,0.0
202055,0.0
114856,0.0
73450,0.0
140206,0.0
178546,0.0
177644,0.0
219486,0.0
89544,1.0
95588,0.0
79391,0.0
152167,0.0
156412,1.0
204571,1.0
129069,1.0
148740,0.0
110688,0.0
46030,1.0
111960,0.0
34339,0.0
151230,0.0
13089,0.0
253402,1.0
33644,0.0
244841,0.0
192829,0.0
17703,0.0
203878,1.0
171227,0.0
96634,0.0
152684,1.0
45627,0.0
42168,1.0
163259,0.0
29665,0.0
191161,0.0
40790,0.0
103882,0.0
248953,0.0
124994,0.0
104553,0.0
154486,1.0
169014,0.0
172294,1.0
106417,0.0
244101,1.0
236933,0.0
193999,0.0
167221,1.0
61289,0.0
37414,0.0
56384,0.0
94505,0.0
